loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
valid image count:  1440
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
valid image count:  1440
[                                                  ] 0/1440, elapsed: 0s, ETA:
[                                ] 1/1440, 2.6 task/s, elapsed: 0s, ETA:   552s
[                                ] 2/1440, 5.2 task/s, elapsed: 0s, ETA:   276s
[                                ] 3/1440, 5.5 task/s, elapsed: 1s, ETA:   261s
[                                ] 4/1440, 7.4 task/s, elapsed: 1s, ETA:   195s
[                                ] 5/1440, 7.2 task/s, elapsed: 1s, ETA:   199s
[                                ] 6/1440, 8.7 task/s, elapsed: 1s, ETA:   165s
[                                ] 7/1440, 8.4 task/s, elapsed: 1s, ETA:   170s
[                                ] 8/1440, 9.6 task/s, elapsed: 1s, ETA:   149s
[                                ] 9/1440, 9.3 task/s, elapsed: 1s, ETA:   154s
[                              ] 10/1440, 10.3 task/s, elapsed: 1s, ETA:   139s
[                              ] 28/1440, 12.3 task/s, elapsed: 2s, ETA:   114s
[                              ] 29/1440, 12.0 task/s, elapsed: 2s, ETA:   118s
[                              ] 30/1440, 12.4 task/s, elapsed: 2s, ETA:   114s
[                              ] 31/1440, 12.1 task/s, elapsed: 3s, ETA:   116s
[                              ] 32/1440, 12.5 task/s, elapsed: 3s, ETA:   112s
[                              ] 33/1440, 12.3 task/s, elapsed: 3s, ETA:   115s
[                              ] 34/1440, 12.6 task/s, elapsed: 3s, ETA:   111s
[                              ] 35/1440, 12.4 task/s, elapsed: 3s, ETA:   114s
[                              ] 36/1440, 12.7 task/s, elapsed: 3s, ETA:   110s
[                              ] 37/1440, 12.5 task/s, elapsed: 3s, ETA:   112s
[                              ] 38/1440, 12.8 task/s, elapsed: 3s, ETA:   109s
[                              ] 39/1440, 12.6 task/s, elapsed: 3s, ETA:   111s
[                              ] 40/1440, 12.9 task/s, elapsed: 3s, ETA:   108s
[                              ] 41/1440, 12.7 task/s, elapsed: 3s, ETA:   110s
[                              ] 42/1440, 13.0 task/s, elapsed: 3s, ETA:   107s
[                              ] 43/1440, 12.8 task/s, elapsed: 3s, ETA:   109s
[                              ] 44/1440, 13.1 task/s, elapsed: 3s, ETA:   107s
[                              ] 45/1440, 12.8 task/s, elapsed: 4s, ETA:   109s
[                              ] 46/1440, 13.1 task/s, elapsed: 4s, ETA:   107s
[                              ] 47/1440, 12.9 task/s, elapsed: 4s, ETA:   108s
[>                             ] 48/1440, 13.1 task/s, elapsed: 4s, ETA:   106s
[>                             ] 49/1440, 12.9 task/s, elapsed: 4s, ETA:   108s
[>                             ] 50/1440, 13.2 task/s, elapsed: 4s, ETA:   106s
[>                             ] 51/1440, 13.0 task/s, elapsed: 4s, ETA:   107s
[>                             ] 52/1440, 13.2 task/s, elapsed: 4s, ETA:   105s
[>                             ] 53/1440, 13.0 task/s, elapsed: 4s, ETA:   106s
[>                             ] 54/1440, 13.3 task/s, elapsed: 4s, ETA:   104s
[>                             ] 55/1440, 13.1 task/s, elapsed: 4s, ETA:   106s
[>                             ] 56/1440, 13.3 task/s, elapsed: 4s, ETA:   104s
[>                             ] 57/1440, 13.1 task/s, elapsed: 4s, ETA:   105s
[>                             ] 58/1440, 13.4 task/s, elapsed: 4s, ETA:   103s
[>                             ] 59/1440, 13.2 task/s, elapsed: 4s, ETA:   105s
[>                             ] 60/1440, 13.4 task/s, elapsed: 4s, ETA:   103s
[>                             ] 61/1440, 13.2 task/s, elapsed: 5s, ETA:   105s
[>                             ] 62/1440, 13.4 task/s, elapsed: 5s, ETA:   103s
[>                             ] 63/1440, 13.2 task/s, elapsed: 5s, ETA:   104s
[>                             ] 64/1440, 13.4 task/s, elapsed: 5s, ETA:   102s
[>                             ] 65/1440, 13.3 task/s, elapsed: 5s, ETA:   104s
[>                             ] 66/1440, 13.5 task/s, elapsed: 5s, ETA:   102s
[>                             ] 67/1440, 13.2 task/s, elapsed: 5s, ETA:   104s
[>                             ] 68/1440, 13.4 task/s, elapsed: 5s, ETA:   102s
[>                             ] 69/1440, 13.2 task/s, elapsed: 5s, ETA:   103s
[>                             ] 70/1440, 13.4 task/s, elapsed: 5s, ETA:   102s
[>                             ] 71/1440, 13.2 task/s, elapsed: 5s, ETA:   103s
[>                             ] 72/1440, 13.4 task/s, elapsed: 5s, ETA:   102s
[>                             ] 73/1440, 13.3 task/s, elapsed: 6s, ETA:   103s
[>                             ] 74/1440, 13.4 task/s, elapsed: 6s, ETA:   102s
[>                             ] 75/1440, 13.3 task/s, elapsed: 6s, ETA:   103s
[>                             ] 76/1440, 13.5 task/s, elapsed: 6s, ETA:   101s
[>                             ] 77/1440, 13.3 task/s, elapsed: 6s, ETA:   102s
[>                             ] 78/1440, 13.5 task/s, elapsed: 6s, ETA:   101s
[>                             ] 79/1440, 13.3 task/s, elapsed: 6s, ETA:   102s
[>                             ] 80/1440, 13.5 task/s, elapsed: 6s, ETA:   101s
[>                             ] 81/1440, 13.3 task/s, elapsed: 6s, ETA:   102s
[>                             ] 82/1440, 13.5 task/s, elapsed: 6s, ETA:   101s
[>                             ] 83/1440, 13.3 task/s, elapsed: 6s, ETA:   102s
[>                             ] 84/1440, 13.5 task/s, elapsed: 6s, ETA:   101s
[>                             ] 85/1440, 13.3 task/s, elapsed: 6s, ETA:   102s
[>                             ] 86/1440, 13.5 task/s, elapsed: 6s, ETA:   100s
[>                             ] 87/1440, 13.3 task/s, elapsed: 7s, ETA:   101s
[>                             ] 88/1440, 13.5 task/s, elapsed: 7s, ETA:   100s
[>                             ] 89/1440, 13.4 task/s, elapsed: 7s, ETA:   101s
[>                             ] 90/1440, 13.5 task/s, elapsed: 7s, ETA:   100s
[>                             ] 91/1440, 13.4 task/s, elapsed: 7s, ETA:   101s
[>                             ] 92/1440, 13.5 task/s, elapsed: 7s, ETA:   100s
[>                             ] 93/1440, 13.4 task/s, elapsed: 7s, ETA:   101s
[>                             ] 94/1440, 13.5 task/s, elapsed: 7s, ETA:   100s
[>                             ] 95/1440, 13.4 task/s, elapsed: 7s, ETA:   100s
[>>                            ] 96/1440, 13.5 task/s, elapsed: 7s, ETA:    99s
[>>                            ] 97/1440, 13.4 task/s, elapsed: 7s, ETA:   100s
[>>                            ] 98/1440, 13.5 task/s, elapsed: 7s, ETA:    99s
[>>                            ] 99/1440, 13.4 task/s, elapsed: 7s, ETA:   100s
[>>                           ] 100/1440, 13.6 task/s, elapsed: 7s, ETA:    99s
[>>                           ] 101/1440, 13.4 task/s, elapsed: 8s, ETA:   100s
[>>                           ] 102/1440, 13.6 task/s, elapsed: 8s, ETA:    99s
[>>                           ] 103/1440, 13.4 task/s, elapsed: 8s, ETA:    99s
[>>                           ] 104/1440, 13.6 task/s, elapsed: 8s, ETA:    98s
[>>                           ] 105/1440, 13.5 task/s, elapsed: 8s, ETA:    99s
[>>                           ] 106/1440, 13.6 task/s, elapsed: 8s, ETA:    98s
[>>                           ] 107/1440, 13.5 task/s, elapsed: 8s, ETA:    99s
[>>                           ] 108/1440, 13.6 task/s, elapsed: 8s, ETA:    98s
[>>                           ] 109/1440, 13.5 task/s, elapsed: 8s, ETA:    99s
[>>                           ] 110/1440, 13.6 task/s, elapsed: 8s, ETA:    98s
[>>                           ] 111/1440, 13.5 task/s, elapsed: 8s, ETA:    99s
[>>                           ] 112/1440, 13.6 task/s, elapsed: 8s, ETA:    98s
[>>                           ] 113/1440, 13.5 task/s, elapsed: 8s, ETA:    98s
[>>                           ] 114/1440, 13.6 task/s, elapsed: 8s, ETA:    97s
[>>                           ] 115/1440, 13.5 task/s, elapsed: 9s, ETA:    98s
[>>                           ] 116/1440, 13.6 task/s, elapsed: 9s, ETA:    97s
[>>                           ] 117/1440, 13.5 task/s, elapsed: 9s, ETA:    98s
[>>                           ] 118/1440, 13.6 task/s, elapsed: 9s, ETA:    97s
[>>                           ] 119/1440, 13.5 task/s, elapsed: 9s, ETA:    98s
[>>                           ] 120/1440, 13.6 task/s, elapsed: 9s, ETA:    97s
[>>                           ] 121/1440, 13.5 task/s, elapsed: 9s, ETA:    98s
[>>                           ] 122/1440, 13.6 task/s, elapsed: 9s, ETA:    97s
[>>                           ] 123/1440, 13.5 task/s, elapsed: 9s, ETA:    97s
[>>                           ] 124/1440, 13.6 task/s, elapsed: 9s, ETA:    97s
[>>                           ] 125/1440, 13.6 task/s, elapsed: 9s, ETA:    97s
[>>                           ] 126/1440, 13.7 task/s, elapsed: 9s, ETA:    96s
[>>                           ] 127/1440, 13.6 task/s, elapsed: 9s, ETA:    97s
[>>                           ] 128/1440, 13.7 task/s, elapsed: 9s, ETA:    96s
[>>                           ] 129/1440, 13.6 task/s, elapsed: 9s, ETA:    96s
[>>                           ] 130/1440, 13.7 task/s, elapsed: 9s, ETA:    96s
[>>                          ] 131/1440, 13.6 task/s, elapsed: 10s, ETA:    96s
[>>                          ] 132/1440, 13.7 task/s, elapsed: 10s, ETA:    95s
[>>                          ] 133/1440, 13.6 task/s, elapsed: 10s, ETA:    96s
[>>                          ] 134/1440, 13.7 task/s, elapsed: 10s, ETA:    95s
[>>                          ] 135/1440, 13.7 task/s, elapsed: 10s, ETA:    96s
[>>                          ] 136/1440, 13.8 task/s, elapsed: 10s, ETA:    95s
[>>                          ] 137/1440, 13.7 task/s, elapsed: 10s, ETA:    95s
[>>                          ] 138/1440, 13.8 task/s, elapsed: 10s, ETA:    94s
[>>                          ] 139/1440, 13.7 task/s, elapsed: 10s, ETA:    95s
[>>                          ] 140/1440, 13.8 task/s, elapsed: 10s, ETA:    94s
[>>                          ] 141/1440, 13.7 task/s, elapsed: 10s, ETA:    95s
[>>                          ] 142/1440, 13.8 task/s, elapsed: 10s, ETA:    94s
[>>                          ] 143/1440, 13.7 task/s, elapsed: 10s, ETA:    95s
[>>                          ] 144/1440, 13.8 task/s, elapsed: 10s, ETA:    94s
[>>                          ] 145/1440, 13.7 task/s, elapsed: 11s, ETA:    95s
[>>                          ] 146/1440, 13.8 task/s, elapsed: 11s, ETA:    94s
[>>                          ] 147/1440, 13.7 task/s, elapsed: 11s, ETA:    94s
[>>                          ] 148/1440, 13.8 task/s, elapsed: 11s, ETA:    94s
[>>                          ] 149/1440, 13.7 task/s, elapsed: 11s, ETA:    94s
[>>                          ] 150/1440, 13.8 task/s, elapsed: 11s, ETA:    93s
[>>                          ] 151/1440, 13.7 task/s, elapsed: 11s, ETA:    94s
[>>                          ] 152/1440, 13.8 task/s, elapsed: 11s, ETA:    93s
[>>                          ] 153/1440, 13.7 task/s, elapsed: 11s, ETA:    94s
[>>                          ] 154/1440, 13.8 task/s, elapsed: 11s, ETA:    93s
[>>>                         ] 155/1440, 13.8 task/s, elapsed: 11s, ETA:    93s
[>>>                         ] 156/1440, 13.9 task/s, elapsed: 11s, ETA:    93s
[>>>                         ] 157/1440, 13.8 task/s, elapsed: 11s, ETA:    93s
[>>>                         ] 158/1440, 13.9 task/s, elapsed: 11s, ETA:    92s
[>>>                         ] 159/1440, 13.8 task/s, elapsed: 12s, ETA:    93s
[>>>                         ] 160/1440, 13.8 task/s, elapsed: 12s, ETA:    92s
[>>>                         ] 161/1440, 13.8 task/s, elapsed: 12s, ETA:    93s
[>>>                         ] 162/1440, 13.8 task/s, elapsed: 12s, ETA:    92s
[>>>                         ] 163/1440, 13.8 task/s, elapsed: 12s, ETA:    93s
[>>>                         ] 164/1440, 13.8 task/s, elapsed: 12s, ETA:    92s
[>>>                         ] 165/1440, 13.8 task/s, elapsed: 12s, ETA:    93s
[>>>                         ] 166/1440, 13.8 task/s, elapsed: 12s, ETA:    92s
[>>>                         ] 167/1440, 13.8 task/s, elapsed: 12s, ETA:    92s
[>>>                         ] 168/1440, 13.8 task/s, elapsed: 12s, ETA:    92s
[>>>                         ] 169/1440, 13.8 task/s, elapsed: 12s, ETA:    92s
[>>>                         ] 170/1440, 13.9 task/s, elapsed: 12s, ETA:    92s
[>>>                         ] 171/1440, 13.8 task/s, elapsed: 12s, ETA:    92s
[>>>                         ] 172/1440, 13.9 task/s, elapsed: 12s, ETA:    92s
[>>>                         ] 173/1440, 13.8 task/s, elapsed: 13s, ETA:    92s
[>>>                         ] 174/1440, 13.9 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 175/1440, 13.8 task/s, elapsed: 13s, ETA:    92s
[>>>                         ] 176/1440, 13.9 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 177/1440, 13.8 task/s, elapsed: 13s, ETA:    92s
[>>>                         ] 178/1440, 13.8 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 179/1440, 13.8 task/s, elapsed: 13s, ETA:    92s
[>>>                         ] 180/1440, 13.9 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 181/1440, 13.8 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 182/1440, 13.9 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 183/1440, 13.8 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 184/1440, 13.9 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 185/1440, 13.8 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 186/1440, 13.9 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 187/1440, 13.8 task/s, elapsed: 14s, ETA:    91s
[>>>                         ] 188/1440, 13.8 task/s, elapsed: 14s, ETA:    90s
[>>>                         ] 189/1440, 13.8 task/s, elapsed: 14s, ETA:    91s
[>>>                         ] 190/1440, 13.8 task/s, elapsed: 14s, ETA:    90s
[>>>                         ] 191/1440, 13.8 task/s, elapsed: 14s, ETA:    91s
[>>>                         ] 192/1440, 13.9 task/s, elapsed: 14s, ETA:    90s
[>>>                         ] 193/1440, 13.8 task/s, elapsed: 14s, ETA:    90s
[>>>                         ] 194/1440, 13.9 task/s, elapsed: 14s, ETA:    90s
[>>>                         ] 195/1440, 13.8 task/s, elapsed: 14s, ETA:    90s
[>>>                         ] 196/1440, 13.9 task/s, elapsed: 14s, ETA:    90s
[>>>                         ] 197/1440, 13.8 task/s, elapsed: 14s, ETA:    90s
[>>>                         ] 198/1440, 13.9 task/s, elapsed: 14s, ETA:    90s
[>>>                         ] 199/1440, 13.8 task/s, elapsed: 14s, ETA:    90s
[>>>                         ] 200/1440, 13.9 task/s, elapsed: 14s, ETA:    89s
[>>>                         ] 201/1440, 13.8 task/s, elapsed: 15s, ETA:    90s
[>>>                         ] 202/1440, 13.9 task/s, elapsed: 15s, ETA:    89s
[>>>                         ] 203/1440, 13.8 task/s, elapsed: 15s, ETA:    90s
[>>>                         ] 204/1440, 13.8 task/s, elapsed: 15s, ETA:    89s
[>>>                         ] 205/1440, 13.8 task/s, elapsed: 15s, ETA:    90s
[>>>>                        ] 206/1440, 13.9 task/s, elapsed: 15s, ETA:    89s
[>>>>                        ] 207/1440, 13.8 task/s, elapsed: 15s, ETA:    89s
[>>>>                        ] 208/1440, 13.9 task/s, elapsed: 15s, ETA:    89s
[>>>>                        ] 209/1440, 13.8 task/s, elapsed: 15s, ETA:    89s
[>>>>                        ] 210/1440, 13.9 task/s, elapsed: 15s, ETA:    89s
[>>>>                        ] 211/1440, 13.8 task/s, elapsed: 15s, ETA:    89s
[>>>>                        ] 212/1440, 13.9 task/s, elapsed: 15s, ETA:    88s
[>>>>                        ] 213/1440, 13.8 task/s, elapsed: 15s, ETA:    89s
[>>>>                        ] 214/1440, 13.9 task/s, elapsed: 15s, ETA:    88s
[>>>>                        ] 215/1440, 13.9 task/s, elapsed: 16s, ETA:    88s
[>>>>                        ] 216/1440, 13.9 task/s, elapsed: 16s, ETA:    88s
[>>>>                        ] 217/1440, 13.9 task/s, elapsed: 16s, ETA:    88s
[>>>>                        ] 218/1440, 13.9 task/s, elapsed: 16s, ETA:    88s
[>>>>                        ] 219/1440, 13.9 task/s, elapsed: 16s, ETA:    88s
[>>>>                        ] 220/1440, 13.9 task/s, elapsed: 16s, ETA:    87s
[>>>>                        ] 221/1440, 13.9 task/s, elapsed: 16s, ETA:    88s
[>>>>                        ] 222/1440, 14.0 task/s, elapsed: 16s, ETA:    87s
[>>>>                        ] 223/1440, 13.9 task/s, elapsed: 16s, ETA:    87s
[>>>>                        ] 224/1440, 14.0 task/s, elapsed: 16s, ETA:    87s
[>>>>                        ] 225/1440, 13.9 task/s, elapsed: 16s, ETA:    87s
[>>>>                        ] 226/1440, 14.0 task/s, elapsed: 16s, ETA:    87s
[>>>>                        ] 227/1440, 13.9 task/s, elapsed: 16s, ETA:    87s
[>>>>                        ] 228/1440, 14.0 task/s, elapsed: 16s, ETA:    87s
[>>>>                        ] 229/1440, 13.9 task/s, elapsed: 16s, ETA:    87s
[>>>>                        ] 230/1440, 14.0 task/s, elapsed: 16s, ETA:    87s
[>>>>                        ] 231/1440, 13.9 task/s, elapsed: 17s, ETA:    87s
[>>>>                        ] 232/1440, 14.0 task/s, elapsed: 17s, ETA:    87s
[>>>>                        ] 233/1440, 13.9 task/s, elapsed: 17s, ETA:    87s
[>>>>                        ] 234/1440, 14.0 task/s, elapsed: 17s, ETA:    86s
[>>>>                        ] 235/1440, 13.9 task/s, elapsed: 17s, ETA:    87s
[>>>>                        ] 236/1440, 13.9 task/s, elapsed: 17s, ETA:    86s
[>>>>                        ] 237/1440, 13.9 task/s, elapsed: 17s, ETA:    87s
[>>>>                        ] 238/1440, 13.9 task/s, elapsed: 17s, ETA:    86s
[>>>>                        ] 239/1440, 13.9 task/s, elapsed: 17s, ETA:    86s
[>>>>                        ] 240/1440, 14.0 task/s, elapsed: 17s, ETA:    86s
[>>>>                        ] 241/1440, 13.9 task/s, elapsed: 17s, ETA:    86s
[>>>>                        ] 242/1440, 14.0 task/s, elapsed: 17s, ETA:    86s
[>>>>                        ] 243/1440, 13.9 task/s, elapsed: 17s, ETA:    86s
[>>>>                        ] 244/1440, 14.0 task/s, elapsed: 17s, ETA:    86s
[>>>>                        ] 245/1440, 13.9 task/s, elapsed: 18s, ETA:    86s
[>>>>                        ] 246/1440, 14.0 task/s, elapsed: 18s, ETA:    85s
[>>>>                        ] 247/1440, 13.9 task/s, elapsed: 18s, ETA:    86s
[>>>>                        ] 248/1440, 14.0 task/s, elapsed: 18s, ETA:    85s
[>>>>                        ] 249/1440, 13.9 task/s, elapsed: 18s, ETA:    85s
[>>>>                        ] 250/1440, 14.0 task/s, elapsed: 18s, ETA:    85s
[>>>>                        ] 251/1440, 13.9 task/s, elapsed: 18s, ETA:    85s
[>>>>                        ] 252/1440, 14.0 task/s, elapsed: 18s, ETA:    85s
[>>>>                        ] 253/1440, 13.9 task/s, elapsed: 18s, ETA:    85s
[>>>>                        ] 254/1440, 14.0 task/s, elapsed: 18s, ETA:    85s
[>>>>                        ] 255/1440, 14.0 task/s, elapsed: 18s, ETA:    85s
[>>>>                        ] 256/1440, 14.0 task/s, elapsed: 18s, ETA:    85s
[>>>>                        ] 257/1440, 14.0 task/s, elapsed: 18s, ETA:    85s
[>>>>>                       ] 258/1440, 14.0 task/s, elapsed: 18s, ETA:    84s
[>>>>>                       ] 259/1440, 14.0 task/s, elapsed: 19s, ETA:    85s
[>>>>>                       ] 260/1440, 14.0 task/s, elapsed: 19s, ETA:    84s
[>>>>>                       ] 261/1440, 14.0 task/s, elapsed: 19s, ETA:    84s
[>>>>>                       ] 262/1440, 14.0 task/s, elapsed: 19s, ETA:    84s
[>>>>>                       ] 263/1440, 14.0 task/s, elapsed: 19s, ETA:    84s
[>>>>>                       ] 264/1440, 14.0 task/s, elapsed: 19s, ETA:    84s
[>>>>>                       ] 265/1440, 14.0 task/s, elapsed: 19s, ETA:    84s
[>>>>>                       ] 266/1440, 14.0 task/s, elapsed: 19s, ETA:    84s
[>>>>>                       ] 267/1440, 14.0 task/s, elapsed: 19s, ETA:    84s
[>>>>>                       ] 268/1440, 14.0 task/s, elapsed: 19s, ETA:    83s
[>>>>>                       ] 269/1440, 14.0 task/s, elapsed: 19s, ETA:    84s
[>>>>>                       ] 270/1440, 14.0 task/s, elapsed: 19s, ETA:    83s
[>>>>>                       ] 271/1440, 14.0 task/s, elapsed: 19s, ETA:    84s
[>>>>>                       ] 272/1440, 14.1 task/s, elapsed: 19s, ETA:    83s
[>>>>>                       ] 273/1440, 14.0 task/s, elapsed: 19s, ETA:    83s
[>>>>>                       ] 274/1440, 14.1 task/s, elapsed: 19s, ETA:    83s
[>>>>>                       ] 275/1440, 14.0 task/s, elapsed: 20s, ETA:    83s
[>>>>>                       ] 276/1440, 14.1 task/s, elapsed: 20s, ETA:    83s
[>>>>>                       ] 277/1440, 14.0 task/s, elapsed: 20s, ETA:    83s
[>>>>>                       ] 278/1440, 14.1 task/s, elapsed: 20s, ETA:    83s
[>>>>>                       ] 279/1440, 14.0 task/s, elapsed: 20s, ETA:    83s
[>>>>>                       ] 280/1440, 14.1 task/s, elapsed: 20s, ETA:    82s
[>>>>>                       ] 281/1440, 14.0 task/s, elapsed: 20s, ETA:    83s
[>>>>>                       ] 282/1440, 14.1 task/s, elapsed: 20s, ETA:    82s
[>>>>>                       ] 283/1440, 14.0 task/s, elapsed: 20s, ETA:    82s
[>>>>>                       ] 284/1440, 14.1 task/s, elapsed: 20s, ETA:    82s
[>>>>>                       ] 285/1440, 14.0 task/s, elapsed: 20s, ETA:    82s
[>>>>>                       ] 286/1440, 14.1 task/s, elapsed: 20s, ETA:    82s
[>>>>>                       ] 287/1440, 14.0 task/s, elapsed: 20s, ETA:    82s
[>>>>>                       ] 288/1440, 14.1 task/s, elapsed: 20s, ETA:    82s
[>>>>>                       ] 289/1440, 14.1 task/s, elapsed: 21s, ETA:    82s
[>>>>>                       ] 290/1440, 14.1 task/s, elapsed: 21s, ETA:    82s
[>>>>>                       ] 291/1440, 14.1 task/s, elapsed: 21s, ETA:    82s
[>>>>>                       ] 292/1440, 14.1 task/s, elapsed: 21s, ETA:    81s
[>>>>>                       ] 293/1440, 14.1 task/s, elapsed: 21s, ETA:    82s
[>>>>>                       ] 294/1440, 14.1 task/s, elapsed: 21s, ETA:    81s
[>>>>>                       ] 295/1440, 14.1 task/s, elapsed: 21s, ETA:    81s
[>>>>>                       ] 296/1440, 14.1 task/s, elapsed: 21s, ETA:    81s
[>>>>>                       ] 297/1440, 14.1 task/s, elapsed: 21s, ETA:    81s
[>>>>>                       ] 298/1440, 14.1 task/s, elapsed: 21s, ETA:    81s
[>>>>>                       ] 299/1440, 14.1 task/s, elapsed: 21s, ETA:    81s
[>>>>>                       ] 300/1440, 14.1 task/s, elapsed: 21s, ETA:    81s
[>>>>>                       ] 301/1440, 14.1 task/s, elapsed: 21s, ETA:    81s
[>>>>>                       ] 302/1440, 14.1 task/s, elapsed: 21s, ETA:    81s
[>>>>>                       ] 303/1440, 14.1 task/s, elapsed: 22s, ETA:    81s
[>>>>>                       ] 304/1440, 14.1 task/s, elapsed: 22s, ETA:    80s
[>>>>>                       ] 305/1440, 14.1 task/s, elapsed: 22s, ETA:    81s
[>>>>>                       ] 306/1440, 14.1 task/s, elapsed: 22s, ETA:    80s
[>>>>>                       ] 307/1440, 14.1 task/s, elapsed: 22s, ETA:    80s
[>>>>>                       ] 308/1440, 14.1 task/s, elapsed: 22s, ETA:    80s
[>>>>>>                      ] 309/1440, 14.1 task/s, elapsed: 22s, ETA:    80s
[>>>>>>                      ] 310/1440, 14.1 task/s, elapsed: 22s, ETA:    80s
[>>>>>>                      ] 311/1440, 14.1 task/s, elapsed: 22s, ETA:    80s
[>>>>>>                      ] 312/1440, 14.1 task/s, elapsed: 22s, ETA:    80s
[>>>>>>                      ] 313/1440, 14.1 task/s, elapsed: 22s, ETA:    80s
[>>>>>>                      ] 314/1440, 14.2 task/s, elapsed: 22s, ETA:    80s
[>>>>>>                      ] 315/1440, 14.1 task/s, elapsed: 22s, ETA:    80s
[>>>>>>                      ] 316/1440, 14.2 task/s, elapsed: 22s, ETA:    79s
[>>>>>>                      ] 317/1440, 14.1 task/s, elapsed: 22s, ETA:    80s
[>>>>>>                      ] 318/1440, 14.2 task/s, elapsed: 22s, ETA:    79s
[>>>>>>                      ] 319/1440, 14.1 task/s, elapsed: 23s, ETA:    79s
[>>>>>>                      ] 320/1440, 14.2 task/s, elapsed: 23s, ETA:    79s
[>>>>>>                      ] 321/1440, 14.1 task/s, elapsed: 23s, ETA:    79s
[>>>>>>                      ] 322/1440, 14.2 task/s, elapsed: 23s, ETA:    79s
[>>>>>>                      ] 323/1440, 14.1 task/s, elapsed: 23s, ETA:    79s
[>>>>>>                      ] 324/1440, 14.2 task/s, elapsed: 23s, ETA:    79s
[>>>>>>                      ] 325/1440, 14.1 task/s, elapsed: 23s, ETA:    79s
[>>>>>>                      ] 326/1440, 14.2 task/s, elapsed: 23s, ETA:    79s
[>>>>>>                      ] 327/1440, 14.1 task/s, elapsed: 23s, ETA:    79s
[>>>>>>                      ] 328/1440, 14.2 task/s, elapsed: 23s, ETA:    78s
[>>>>>>                      ] 329/1440, 14.1 task/s, elapsed: 23s, ETA:    79s
[>>>>>>                      ] 330/1440, 14.2 task/s, elapsed: 23s, ETA:    78s
[>>>>>>                      ] 331/1440, 14.1 task/s, elapsed: 23s, ETA:    78s
[>>>>>>                      ] 332/1440, 14.2 task/s, elapsed: 23s, ETA:    78s
[>>>>>>                      ] 333/1440, 14.1 task/s, elapsed: 24s, ETA:    78s
[>>>>>>                      ] 334/1440, 14.2 task/s, elapsed: 24s, ETA:    78s
[>>>>>>                      ] 335/1440, 14.2 task/s, elapsed: 24s, ETA:    78s
[>>>>>>                      ] 336/1440, 14.2 task/s, elapsed: 24s, ETA:    78s
[>>>>>>                      ] 337/1440, 14.2 task/s, elapsed: 24s, ETA:    78s
