loading annotations into memory...
Done (t=1.74s)
creating index...
index created!
valid image count:  1440
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
valid image count:  1440
[                                                  ] 0/1440, elapsed: 0s, ETA:
[                                ] 1/1440, 0.3 task/s, elapsed: 3s, ETA:  4289s
[                                ] 2/1440, 0.7 task/s, elapsed: 3s, ETA:  2143s
[                                ] 3/1440, 1.0 task/s, elapsed: 3s, ETA:  1428s
[                                ] 4/1440, 1.3 task/s, elapsed: 3s, ETA:  1070s
[                                ] 5/1440, 1.7 task/s, elapsed: 3s, ETA:   856s
[                                ] 6/1440, 2.0 task/s, elapsed: 3s, ETA:   713s
[                                ] 7/1440, 2.3 task/s, elapsed: 3s, ETA:   610s
[                                ] 8/1440, 2.7 task/s, elapsed: 3s, ETA:   534s
[                                ] 9/1440, 3.0 task/s, elapsed: 3s, ETA:   474s
[                               ] 10/1440, 3.4 task/s, elapsed: 3s, ETA:   426s
[                               ] 27/1440, 6.3 task/s, elapsed: 4s, ETA:   224s
[                               ] 28/1440, 6.5 task/s, elapsed: 4s, ETA:   216s
[                               ] 29/1440, 6.8 task/s, elapsed: 4s, ETA:   209s
[                               ] 30/1440, 7.0 task/s, elapsed: 4s, ETA:   202s
[                               ] 31/1440, 7.2 task/s, elapsed: 4s, ETA:   195s
[                               ] 32/1440, 7.5 task/s, elapsed: 4s, ETA:   189s
[                               ] 33/1440, 6.0 task/s, elapsed: 6s, ETA:   236s
[                               ] 34/1440, 6.1 task/s, elapsed: 6s, ETA:   229s
[                               ] 35/1440, 6.3 task/s, elapsed: 6s, ETA:   223s
[                               ] 36/1440, 6.5 task/s, elapsed: 6s, ETA:   216s
[                               ] 37/1440, 6.7 task/s, elapsed: 6s, ETA:   210s
[                               ] 38/1440, 6.9 task/s, elapsed: 6s, ETA:   205s
[                               ] 39/1440, 7.0 task/s, elapsed: 6s, ETA:   199s
[                               ] 40/1440, 7.2 task/s, elapsed: 6s, ETA:   194s
[                               ] 41/1440, 7.4 task/s, elapsed: 6s, ETA:   189s
[                               ] 42/1440, 7.6 task/s, elapsed: 6s, ETA:   185s
[                               ] 43/1440, 7.8 task/s, elapsed: 6s, ETA:   180s
[                               ] 44/1440, 7.9 task/s, elapsed: 6s, ETA:   176s
[                               ] 45/1440, 8.1 task/s, elapsed: 6s, ETA:   172s
[                               ] 46/1440, 8.3 task/s, elapsed: 6s, ETA:   168s
[>                              ] 47/1440, 8.5 task/s, elapsed: 6s, ETA:   164s
[>                              ] 48/1440, 8.7 task/s, elapsed: 6s, ETA:   161s
[>                              ] 49/1440, 7.2 task/s, elapsed: 7s, ETA:   193s
[>                              ] 50/1440, 7.3 task/s, elapsed: 7s, ETA:   189s
[>                              ] 51/1440, 7.5 task/s, elapsed: 7s, ETA:   185s
[>                              ] 52/1440, 7.6 task/s, elapsed: 7s, ETA:   182s
[>                              ] 53/1440, 7.8 task/s, elapsed: 7s, ETA:   178s
[>                              ] 54/1440, 7.9 task/s, elapsed: 7s, ETA:   175s
[>                              ] 55/1440, 8.1 task/s, elapsed: 7s, ETA:   171s
[>                              ] 56/1440, 8.2 task/s, elapsed: 7s, ETA:   168s
[>                              ] 57/1440, 8.4 task/s, elapsed: 7s, ETA:   165s
[>                              ] 58/1440, 8.5 task/s, elapsed: 7s, ETA:   162s
[>                              ] 59/1440, 8.7 task/s, elapsed: 7s, ETA:   159s
[>                              ] 60/1440, 8.8 task/s, elapsed: 7s, ETA:   157s
[>                              ] 61/1440, 9.0 task/s, elapsed: 7s, ETA:   154s
[>                              ] 62/1440, 9.1 task/s, elapsed: 7s, ETA:   151s
[>                              ] 63/1440, 9.3 task/s, elapsed: 7s, ETA:   149s
[>                              ] 64/1440, 9.4 task/s, elapsed: 7s, ETA:   146s
[>                              ] 65/1440, 7.7 task/s, elapsed: 8s, ETA:   179s
[>                              ] 66/1440, 7.8 task/s, elapsed: 8s, ETA:   176s
[>                              ] 67/1440, 7.9 task/s, elapsed: 8s, ETA:   173s
[>                              ] 68/1440, 8.1 task/s, elapsed: 8s, ETA:   170s
[>                              ] 69/1440, 8.2 task/s, elapsed: 8s, ETA:   168s
[>                              ] 70/1440, 8.3 task/s, elapsed: 8s, ETA:   165s
[>                              ] 71/1440, 8.4 task/s, elapsed: 8s, ETA:   163s
[>                              ] 72/1440, 8.5 task/s, elapsed: 8s, ETA:   160s
[>                              ] 73/1440, 8.7 task/s, elapsed: 8s, ETA:   158s
[>                              ] 74/1440, 8.8 task/s, elapsed: 8s, ETA:   156s
[>                              ] 75/1440, 8.9 task/s, elapsed: 8s, ETA:   154s
[>                              ] 76/1440, 9.0 task/s, elapsed: 8s, ETA:   151s
[>                              ] 77/1440, 9.1 task/s, elapsed: 8s, ETA:   149s
[>                              ] 78/1440, 9.2 task/s, elapsed: 8s, ETA:   147s
[>                              ] 79/1440, 9.4 task/s, elapsed: 8s, ETA:   145s
[>                              ] 80/1440, 9.5 task/s, elapsed: 8s, ETA:   143s
[>                             ] 81/1440, 8.2 task/s, elapsed: 10s, ETA:   167s
[>                             ] 82/1440, 8.3 task/s, elapsed: 10s, ETA:   164s
[>                             ] 83/1440, 8.4 task/s, elapsed: 10s, ETA:   162s
[>                             ] 84/1440, 8.5 task/s, elapsed: 10s, ETA:   160s
[>                             ] 85/1440, 8.6 task/s, elapsed: 10s, ETA:   158s
[>                             ] 86/1440, 8.7 task/s, elapsed: 10s, ETA:   156s
[>                             ] 87/1440, 8.8 task/s, elapsed: 10s, ETA:   154s
[>                             ] 88/1440, 8.9 task/s, elapsed: 10s, ETA:   153s
[>                             ] 89/1440, 9.0 task/s, elapsed: 10s, ETA:   151s
[>                             ] 90/1440, 9.1 task/s, elapsed: 10s, ETA:   149s
[>                             ] 91/1440, 9.2 task/s, elapsed: 10s, ETA:   147s
[>                             ] 92/1440, 9.3 task/s, elapsed: 10s, ETA:   146s
[>                             ] 93/1440, 9.4 task/s, elapsed: 10s, ETA:   144s
[>                             ] 94/1440, 9.5 task/s, elapsed: 10s, ETA:   142s
[>                             ] 95/1440, 9.6 task/s, elapsed: 10s, ETA:   141s
[>>                            ] 96/1440, 9.7 task/s, elapsed: 10s, ETA:   139s
[>>                            ] 97/1440, 8.5 task/s, elapsed: 11s, ETA:   159s
[>>                            ] 98/1440, 8.5 task/s, elapsed: 11s, ETA:   157s
[>>                            ] 99/1440, 8.6 task/s, elapsed: 11s, ETA:   155s
[>>                           ] 100/1440, 8.7 task/s, elapsed: 11s, ETA:   154s
[>>                           ] 101/1440, 8.8 task/s, elapsed: 11s, ETA:   152s
[>>                           ] 102/1440, 8.9 task/s, elapsed: 11s, ETA:   150s
[>>                           ] 103/1440, 9.0 task/s, elapsed: 11s, ETA:   149s
[>>                           ] 104/1440, 9.1 task/s, elapsed: 11s, ETA:   147s
[>>                           ] 105/1440, 9.2 task/s, elapsed: 11s, ETA:   146s
[>>                           ] 106/1440, 9.2 task/s, elapsed: 11s, ETA:   144s
[>>                           ] 107/1440, 9.3 task/s, elapsed: 11s, ETA:   143s
[>>                           ] 108/1440, 9.4 task/s, elapsed: 11s, ETA:   141s
[>>                           ] 109/1440, 9.5 task/s, elapsed: 11s, ETA:   140s
[>>                           ] 110/1440, 9.6 task/s, elapsed: 11s, ETA:   139s
[>>                           ] 111/1440, 9.7 task/s, elapsed: 11s, ETA:   137s
[>>                           ] 112/1440, 9.8 task/s, elapsed: 11s, ETA:   136s
[>>                           ] 113/1440, 8.8 task/s, elapsed: 13s, ETA:   151s
[>>                           ] 114/1440, 8.9 task/s, elapsed: 13s, ETA:   150s
[>>                           ] 115/1440, 8.9 task/s, elapsed: 13s, ETA:   148s
[>>                           ] 116/1440, 9.0 task/s, elapsed: 13s, ETA:   147s
[>>                           ] 117/1440, 9.1 task/s, elapsed: 13s, ETA:   146s
[>>                           ] 118/1440, 9.2 task/s, elapsed: 13s, ETA:   144s
[>>                           ] 119/1440, 9.2 task/s, elapsed: 13s, ETA:   143s
[>>                           ] 120/1440, 9.3 task/s, elapsed: 13s, ETA:   142s
[>>                           ] 121/1440, 9.4 task/s, elapsed: 13s, ETA:   140s
[>>                           ] 122/1440, 9.5 task/s, elapsed: 13s, ETA:   139s
[>>                           ] 123/1440, 9.6 task/s, elapsed: 13s, ETA:   138s
[>>                           ] 124/1440, 9.6 task/s, elapsed: 13s, ETA:   137s
[>>                           ] 125/1440, 9.7 task/s, elapsed: 13s, ETA:   135s
[>>                           ] 126/1440, 9.8 task/s, elapsed: 13s, ETA:   134s
[>>                           ] 127/1440, 9.9 task/s, elapsed: 13s, ETA:   133s
[>>                           ] 128/1440, 9.9 task/s, elapsed: 13s, ETA:   132s
[>>                           ] 129/1440, 9.1 task/s, elapsed: 14s, ETA:   144s
[>>                           ] 130/1440, 9.2 task/s, elapsed: 14s, ETA:   143s
[>>                           ] 131/1440, 9.2 task/s, elapsed: 14s, ETA:   142s
[>>                           ] 132/1440, 9.3 task/s, elapsed: 14s, ETA:   141s
[>>                           ] 133/1440, 9.4 task/s, elapsed: 14s, ETA:   139s
[>>                           ] 134/1440, 9.4 task/s, elapsed: 14s, ETA:   138s
[>>                           ] 135/1440, 9.5 task/s, elapsed: 14s, ETA:   137s
[>>                           ] 136/1440, 9.6 task/s, elapsed: 14s, ETA:   136s
[>>                           ] 137/1440, 9.7 task/s, elapsed: 14s, ETA:   135s
[>>                           ] 138/1440, 9.7 task/s, elapsed: 14s, ETA:   134s
[>>                           ] 139/1440, 9.8 task/s, elapsed: 14s, ETA:   133s
[>>                           ] 140/1440, 9.9 task/s, elapsed: 14s, ETA:   132s
[>>                           ] 141/1440, 9.9 task/s, elapsed: 14s, ETA:   131s
[>>                          ] 142/1440, 10.0 task/s, elapsed: 14s, ETA:   130s
[>>                          ] 143/1440, 10.1 task/s, elapsed: 14s, ETA:   129s
[>>                          ] 144/1440, 10.1 task/s, elapsed: 14s, ETA:   128s
[>>                           ] 145/1440, 9.3 task/s, elapsed: 16s, ETA:   139s
[>>                           ] 146/1440, 9.4 task/s, elapsed: 16s, ETA:   138s
[>>                           ] 147/1440, 9.5 task/s, elapsed: 16s, ETA:   137s
[>>                           ] 148/1440, 9.5 task/s, elapsed: 16s, ETA:   136s
[>>>                          ] 149/1440, 9.6 task/s, elapsed: 16s, ETA:   135s
[>>>                          ] 150/1440, 9.7 task/s, elapsed: 16s, ETA:   134s
[>>>                          ] 151/1440, 9.7 task/s, elapsed: 16s, ETA:   133s
[>>>                          ] 152/1440, 9.8 task/s, elapsed: 16s, ETA:   132s
[>>>                          ] 153/1440, 9.8 task/s, elapsed: 16s, ETA:   131s
[>>>                          ] 154/1440, 9.9 task/s, elapsed: 16s, ETA:   130s
[>>>                         ] 155/1440, 10.0 task/s, elapsed: 16s, ETA:   129s
[>>>                         ] 156/1440, 10.0 task/s, elapsed: 16s, ETA:   128s
[>>>                         ] 157/1440, 10.1 task/s, elapsed: 16s, ETA:   127s
[>>>                         ] 158/1440, 10.2 task/s, elapsed: 16s, ETA:   126s
[>>>                         ] 159/1440, 10.2 task/s, elapsed: 16s, ETA:   125s
[>>>                         ] 160/1440, 10.3 task/s, elapsed: 16s, ETA:   124s
[>>>                          ] 161/1440, 9.6 task/s, elapsed: 17s, ETA:   133s
[>>>                          ] 162/1440, 9.7 task/s, elapsed: 17s, ETA:   132s
[>>>                          ] 163/1440, 9.7 task/s, elapsed: 17s, ETA:   131s
[>>>                          ] 164/1440, 9.8 task/s, elapsed: 17s, ETA:   131s
[>>>                          ] 165/1440, 9.8 task/s, elapsed: 17s, ETA:   130s
[>>>                          ] 166/1440, 9.9 task/s, elapsed: 17s, ETA:   129s
[>>>                         ] 167/1440, 10.0 task/s, elapsed: 17s, ETA:   128s
[>>>                         ] 168/1440, 10.0 task/s, elapsed: 17s, ETA:   127s
[>>>                         ] 169/1440, 10.1 task/s, elapsed: 17s, ETA:   126s
[>>>                         ] 170/1440, 10.1 task/s, elapsed: 17s, ETA:   125s
[>>>                         ] 171/1440, 10.2 task/s, elapsed: 17s, ETA:   125s
[>>>                         ] 172/1440, 10.2 task/s, elapsed: 17s, ETA:   124s
[>>>                         ] 173/1440, 10.3 task/s, elapsed: 17s, ETA:   123s
[>>>                         ] 174/1440, 10.4 task/s, elapsed: 17s, ETA:   122s
[>>>                         ] 175/1440, 10.4 task/s, elapsed: 17s, ETA:   121s
[>>>                         ] 176/1440, 10.5 task/s, elapsed: 17s, ETA:   121s
[>>>                          ] 177/1440, 9.8 task/s, elapsed: 18s, ETA:   130s
[>>>                          ] 178/1440, 9.8 task/s, elapsed: 18s, ETA:   129s
[>>>                          ] 179/1440, 9.9 task/s, elapsed: 18s, ETA:   128s
[>>>                          ] 180/1440, 9.9 task/s, elapsed: 18s, ETA:   127s
[>>>                         ] 181/1440, 10.0 task/s, elapsed: 18s, ETA:   126s
[>>>                         ] 182/1440, 10.0 task/s, elapsed: 18s, ETA:   125s
[>>>                         ] 183/1440, 10.1 task/s, elapsed: 18s, ETA:   125s
[>>>                         ] 184/1440, 10.1 task/s, elapsed: 18s, ETA:   124s
[>>>                         ] 185/1440, 10.2 task/s, elapsed: 18s, ETA:   123s
[>>>                         ] 186/1440, 10.2 task/s, elapsed: 18s, ETA:   122s
[>>>                         ] 187/1440, 10.3 task/s, elapsed: 18s, ETA:   122s
[>>>                         ] 188/1440, 10.4 task/s, elapsed: 18s, ETA:   121s
[>>>                         ] 189/1440, 10.4 task/s, elapsed: 18s, ETA:   120s
[>>>                         ] 190/1440, 10.5 task/s, elapsed: 18s, ETA:   119s
[>>>                         ] 191/1440, 10.5 task/s, elapsed: 18s, ETA:   119s
[>>>                         ] 192/1440, 10.6 task/s, elapsed: 18s, ETA:   118s
[>>>                          ] 193/1440, 9.9 task/s, elapsed: 19s, ETA:   126s
[>>>                          ] 194/1440, 9.9 task/s, elapsed: 19s, ETA:   125s
[>>>                         ] 195/1440, 10.0 task/s, elapsed: 19s, ETA:   124s
[>>>                         ] 196/1440, 10.1 task/s, elapsed: 19s, ETA:   124s
[>>>                         ] 197/1440, 10.1 task/s, elapsed: 19s, ETA:   123s
[>>>                         ] 198/1440, 10.2 task/s, elapsed: 19s, ETA:   122s
[>>>                         ] 199/1440, 10.2 task/s, elapsed: 19s, ETA:   122s
[>>>                         ] 200/1440, 10.3 task/s, elapsed: 19s, ETA:   121s
[>>>                         ] 201/1440, 10.3 task/s, elapsed: 19s, ETA:   120s
[>>>                         ] 202/1440, 10.4 task/s, elapsed: 19s, ETA:   120s
[>>>                         ] 203/1440, 10.4 task/s, elapsed: 20s, ETA:   119s
[>>>                         ] 204/1440, 10.5 task/s, elapsed: 20s, ETA:   118s
[>>>                         ] 205/1440, 10.5 task/s, elapsed: 20s, ETA:   117s
[>>>>                        ] 206/1440, 10.6 task/s, elapsed: 20s, ETA:   117s
[>>>>                        ] 207/1440, 10.6 task/s, elapsed: 20s, ETA:   116s
[>>>>                        ] 208/1440, 10.7 task/s, elapsed: 20s, ETA:   116s
[>>>>                        ] 209/1440, 10.0 task/s, elapsed: 21s, ETA:   124s
[>>>>                        ] 210/1440, 10.0 task/s, elapsed: 21s, ETA:   123s
[>>>>                        ] 211/1440, 10.1 task/s, elapsed: 21s, ETA:   122s
[>>>>                        ] 212/1440, 10.1 task/s, elapsed: 21s, ETA:   122s
[>>>>                        ] 213/1440, 10.1 task/s, elapsed: 21s, ETA:   121s
[>>>>                        ] 214/1440, 10.2 task/s, elapsed: 21s, ETA:   120s
[>>>>                        ] 215/1440, 10.2 task/s, elapsed: 21s, ETA:   120s
[>>>>                        ] 216/1440, 10.3 task/s, elapsed: 21s, ETA:   119s
[>>>>                        ] 217/1440, 10.3 task/s, elapsed: 21s, ETA:   118s
[>>>>                        ] 218/1440, 10.4 task/s, elapsed: 21s, ETA:   118s
[>>>>                        ] 219/1440, 10.4 task/s, elapsed: 21s, ETA:   117s
[>>>>                        ] 220/1440, 10.5 task/s, elapsed: 21s, ETA:   116s
[>>>>                        ] 221/1440, 10.5 task/s, elapsed: 21s, ETA:   116s
[>>>>                        ] 222/1440, 10.6 task/s, elapsed: 21s, ETA:   115s
[>>>>                        ] 223/1440, 10.6 task/s, elapsed: 21s, ETA:   115s
[>>>>                        ] 224/1440, 10.7 task/s, elapsed: 21s, ETA:   114s
[>>>>                        ] 225/1440, 10.0 task/s, elapsed: 22s, ETA:   121s
[>>>>                        ] 226/1440, 10.0 task/s, elapsed: 22s, ETA:   121s
[>>>>                        ] 227/1440, 10.1 task/s, elapsed: 22s, ETA:   120s
[>>>>                        ] 228/1440, 10.1 task/s, elapsed: 22s, ETA:   120s
[>>>>                        ] 229/1440, 10.2 task/s, elapsed: 22s, ETA:   119s
[>>>>                        ] 230/1440, 10.2 task/s, elapsed: 22s, ETA:   118s
[>>>>                        ] 231/1440, 10.3 task/s, elapsed: 22s, ETA:   118s
[>>>>                        ] 232/1440, 10.3 task/s, elapsed: 22s, ETA:   117s
[>>>>                        ] 233/1440, 10.4 task/s, elapsed: 22s, ETA:   117s
[>>>>                        ] 234/1440, 10.4 task/s, elapsed: 22s, ETA:   116s
[>>>>                        ] 235/1440, 10.4 task/s, elapsed: 22s, ETA:   115s
[>>>>                        ] 236/1440, 10.5 task/s, elapsed: 22s, ETA:   115s
[>>>>                        ] 237/1440, 10.5 task/s, elapsed: 22s, ETA:   114s
[>>>>                        ] 238/1440, 10.6 task/s, elapsed: 22s, ETA:   114s
[>>>>                        ] 239/1440, 10.6 task/s, elapsed: 22s, ETA:   113s
[>>>>                        ] 240/1440, 10.7 task/s, elapsed: 22s, ETA:   112s
[>>>>                        ] 241/1440, 10.1 task/s, elapsed: 24s, ETA:   118s
[>>>>                        ] 242/1440, 10.2 task/s, elapsed: 24s, ETA:   118s
[>>>>                        ] 243/1440, 10.2 task/s, elapsed: 24s, ETA:   117s
[>>>>                        ] 244/1440, 10.3 task/s, elapsed: 24s, ETA:   117s
[>>>>                        ] 245/1440, 10.3 task/s, elapsed: 24s, ETA:   116s
[>>>>                        ] 246/1440, 10.3 task/s, elapsed: 24s, ETA:   116s
[>>>>                        ] 247/1440, 10.4 task/s, elapsed: 24s, ETA:   115s
[>>>>                        ] 248/1440, 10.4 task/s, elapsed: 24s, ETA:   114s
[>>>>                        ] 249/1440, 10.5 task/s, elapsed: 24s, ETA:   114s
[>>>>                        ] 250/1440, 10.5 task/s, elapsed: 24s, ETA:   113s
[>>>>                        ] 251/1440, 10.5 task/s, elapsed: 24s, ETA:   113s
[>>>>                        ] 252/1440, 10.6 task/s, elapsed: 24s, ETA:   112s
[>>>>                        ] 253/1440, 10.6 task/s, elapsed: 24s, ETA:   112s
[>>>>                        ] 254/1440, 10.7 task/s, elapsed: 24s, ETA:   111s
[>>>>                        ] 255/1440, 10.7 task/s, elapsed: 24s, ETA:   111s
[>>>>                        ] 256/1440, 10.8 task/s, elapsed: 24s, ETA:   110s
[>>>>                        ] 257/1440, 10.2 task/s, elapsed: 25s, ETA:   116s
[>>>>>                       ] 258/1440, 10.2 task/s, elapsed: 25s, ETA:   115s
[>>>>>                       ] 259/1440, 10.3 task/s, elapsed: 25s, ETA:   115s
[>>>>>                       ] 260/1440, 10.3 task/s, elapsed: 25s, ETA:   114s
[>>>>>                       ] 261/1440, 10.4 task/s, elapsed: 25s, ETA:   114s
[>>>>>                       ] 262/1440, 10.4 task/s, elapsed: 25s, ETA:   113s
[>>>>>                       ] 263/1440, 10.4 task/s, elapsed: 25s, ETA:   113s
[>>>>>                       ] 264/1440, 10.5 task/s, elapsed: 25s, ETA:   112s
[>>>>>                       ] 265/1440, 10.5 task/s, elapsed: 25s, ETA:   112s
[>>>>>                       ] 266/1440, 10.6 task/s, elapsed: 25s, ETA:   111s
[>>>>>                       ] 267/1440, 10.6 task/s, elapsed: 25s, ETA:   111s
[>>>>>                       ] 268/1440, 10.6 task/s, elapsed: 25s, ETA:   110s
[>>>>>                       ] 269/1440, 10.7 task/s, elapsed: 25s, ETA:   110s
[>>>>>                       ] 270/1440, 10.7 task/s, elapsed: 25s, ETA:   109s
[>>>>>                       ] 271/1440, 10.8 task/s, elapsed: 25s, ETA:   109s
[>>>>>                       ] 272/1440, 10.8 task/s, elapsed: 25s, ETA:   108s
[>>>>>                       ] 273/1440, 10.2 task/s, elapsed: 27s, ETA:   114s
[>>>>>                       ] 274/1440, 10.3 task/s, elapsed: 27s, ETA:   113s
[>>>>>                       ] 275/1440, 10.3 task/s, elapsed: 27s, ETA:   113s
[>>>>>                       ] 276/1440, 10.4 task/s, elapsed: 27s, ETA:   112s
[>>>>>                       ] 277/1440, 10.4 task/s, elapsed: 27s, ETA:   112s
[>>>>>                       ] 278/1440, 10.4 task/s, elapsed: 27s, ETA:   111s
[>>>>>                       ] 279/1440, 10.5 task/s, elapsed: 27s, ETA:   111s
[>>>>>                       ] 280/1440, 10.5 task/s, elapsed: 27s, ETA:   110s
[>>>>>                       ] 281/1440, 10.5 task/s, elapsed: 27s, ETA:   110s
[>>>>>                       ] 282/1440, 10.6 task/s, elapsed: 27s, ETA:   109s
[>>>>>                       ] 283/1440, 10.6 task/s, elapsed: 27s, ETA:   109s
[>>>>>                       ] 284/1440, 10.7 task/s, elapsed: 27s, ETA:   109s
[>>>>>                       ] 285/1440, 10.7 task/s, elapsed: 27s, ETA:   108s
[>>>>>                       ] 286/1440, 10.7 task/s, elapsed: 27s, ETA:   108s
[>>>>>                       ] 287/1440, 10.8 task/s, elapsed: 27s, ETA:   107s
[>>>>>                       ] 288/1440, 10.8 task/s, elapsed: 27s, ETA:   107s
[>>>>>                       ] 289/1440, 10.4 task/s, elapsed: 28s, ETA:   111s
[>>>>>                       ] 290/1440, 10.4 task/s, elapsed: 28s, ETA:   110s
[>>>>>                       ] 291/1440, 10.4 task/s, elapsed: 28s, ETA:   110s
[>>>>>                       ] 292/1440, 10.5 task/s, elapsed: 28s, ETA:   110s
[>>>>>                       ] 293/1440, 10.5 task/s, elapsed: 28s, ETA:   109s
[>>>>>                       ] 294/1440, 10.6 task/s, elapsed: 28s, ETA:   109s
[>>>>>                       ] 295/1440, 10.6 task/s, elapsed: 28s, ETA:   108s
[>>>>>                       ] 296/1440, 10.6 task/s, elapsed: 28s, ETA:   108s
[>>>>>                       ] 297/1440, 10.7 task/s, elapsed: 28s, ETA:   107s
[>>>>>                       ] 298/1440, 10.7 task/s, elapsed: 28s, ETA:   107s
[>>>>>                       ] 299/1440, 10.7 task/s, elapsed: 28s, ETA:   106s
[>>>>>                       ] 300/1440, 10.8 task/s, elapsed: 28s, ETA:   106s
[>>>>>                       ] 301/1440, 10.8 task/s, elapsed: 28s, ETA:   105s
[>>>>>                       ] 302/1440, 10.8 task/s, elapsed: 28s, ETA:   105s
[>>>>>                       ] 303/1440, 10.9 task/s, elapsed: 28s, ETA:   105s
[>>>>>                       ] 304/1440, 10.9 task/s, elapsed: 28s, ETA:   104s
[>>>>>                       ] 305/1440, 10.5 task/s, elapsed: 29s, ETA:   109s
[>>>>>                       ] 306/1440, 10.5 task/s, elapsed: 29s, ETA:   108s
[>>>>>                       ] 307/1440, 10.5 task/s, elapsed: 29s, ETA:   108s
[>>>>>                       ] 308/1440, 10.6 task/s, elapsed: 29s, ETA:   107s
[>>>>>>                      ] 309/1440, 10.6 task/s, elapsed: 29s, ETA:   107s
[>>>>>>                      ] 310/1440, 10.6 task/s, elapsed: 29s, ETA:   106s
[>>>>>>                      ] 311/1440, 10.7 task/s, elapsed: 29s, ETA:   106s
[>>>>>>                      ] 312/1440, 10.7 task/s, elapsed: 29s, ETA:   105s
[>>>>>>                      ] 313/1440, 10.7 task/s, elapsed: 29s, ETA:   105s
[>>>>>>                      ] 314/1440, 10.8 task/s, elapsed: 29s, ETA:   105s
[>>>>>>                      ] 315/1440, 10.8 task/s, elapsed: 29s, ETA:   104s
[>>>>>>                      ] 316/1440, 10.8 task/s, elapsed: 29s, ETA:   104s
[>>>>>>                      ] 317/1440, 10.9 task/s, elapsed: 29s, ETA:   103s
[>>>>>>                      ] 318/1440, 10.9 task/s, elapsed: 29s, ETA:   103s
[>>>>>>                      ] 319/1440, 10.9 task/s, elapsed: 29s, ETA:   103s
[>>>>>>                      ] 320/1440, 11.0 task/s, elapsed: 29s, ETA:   102s
[>>>>>>                      ] 321/1440, 10.5 task/s, elapsed: 31s, ETA:   106s
[>>>>>>                      ] 322/1440, 10.6 task/s, elapsed: 31s, ETA:   106s
[>>>>>>                      ] 323/1440, 10.6 task/s, elapsed: 31s, ETA:   105s
[>>>>>>                      ] 324/1440, 10.6 task/s, elapsed: 31s, ETA:   105s
[>>>>>>                      ] 325/1440, 10.7 task/s, elapsed: 31s, ETA:   105s
[>>>>>>                      ] 326/1440, 10.7 task/s, elapsed: 31s, ETA:   104s
[>>>>>>                      ] 327/1440, 10.7 task/s, elapsed: 31s, ETA:   104s
[>>>>>>                      ] 328/1440, 10.8 task/s, elapsed: 31s, ETA:   103s
[>>>>>>                      ] 329/1440, 10.8 task/s, elapsed: 31s, ETA:   103s
[>>>>>>                      ] 330/1440, 10.8 task/s, elapsed: 31s, ETA:   103s
[>>>>>>                      ] 331/1440, 10.9 task/s, elapsed: 31s, ETA:   102s
[>>>>>>                      ] 332/1440, 10.9 task/s, elapsed: 31s, ETA:   102s
[>>>>>>                      ] 333/1440, 10.9 task/s, elapsed: 31s, ETA:   101s
[>>>>>>                      ] 334/1440, 11.0 task/s, elapsed: 31s, ETA:   101s
[>>>>>>                      ] 335/1440, 11.0 task/s, elapsed: 31s, ETA:   101s
[>>>>>>                      ] 336/1440, 11.0 task/s, elapsed: 31s, ETA:   100s
[>>>>>>                      ] 337/1440, 10.6 task/s, elapsed: 32s, ETA:   104s
