loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
valid image count:  1046
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
[                                                  ] 0/1054, elapsed: 0s, ETA:
[                                ] 1/1054, 3.8 task/s, elapsed: 0s, ETA:   281s
[                                ] 2/1054, 5.8 task/s, elapsed: 0s, ETA:   181s
[                                ] 3/1054, 7.2 task/s, elapsed: 0s, ETA:   147s
[                                ] 4/1054, 8.1 task/s, elapsed: 0s, ETA:   130s
[                                ] 5/1054, 8.8 task/s, elapsed: 1s, ETA:   119s
[                                ] 6/1054, 9.4 task/s, elapsed: 1s, ETA:   112s
[                                ] 7/1054, 9.8 task/s, elapsed: 1s, ETA:   107s
[                               ] 8/1054, 10.1 task/s, elapsed: 1s, ETA:   103s
[                               ] 9/1054, 10.3 task/s, elapsed: 1s, ETA:   101s
[>>>>>                       ] 211/1054, 12.6 task/s, elapsed: 17s, ETA:    67s
[>>>>>                       ] 212/1054, 12.6 task/s, elapsed: 17s, ETA:    67s
[>>>>>                       ] 213/1054, 12.6 task/s, elapsed: 17s, ETA:    67s
[>>>>>                       ] 214/1054, 12.6 task/s, elapsed: 17s, ETA:    66s
[>>>>>                       ] 215/1054, 12.6 task/s, elapsed: 17s, ETA:    66s
[>>>>>                       ] 216/1054, 12.6 task/s, elapsed: 17s, ETA:    66s
[>>>>>                       ] 217/1054, 12.6 task/s, elapsed: 17s, ETA:    66s
[>>>>>                       ] 218/1054, 12.6 task/s, elapsed: 17s, ETA:    66s
[>>>>>                       ] 219/1054, 12.6 task/s, elapsed: 17s, ETA:    66s
[>>>>>                       ] 220/1054, 12.6 task/s, elapsed: 17s, ETA:    66s
[>>>>>                       ] 221/1054, 12.6 task/s, elapsed: 18s, ETA:    66s
[>>>>>                       ] 222/1054, 12.6 task/s, elapsed: 18s, ETA:    66s
[>>>>>                       ] 223/1054, 12.6 task/s, elapsed: 18s, ETA:    66s
[>>>>>                       ] 224/1054, 12.6 task/s, elapsed: 18s, ETA:    66s
[>>>>>                       ] 225/1054, 12.6 task/s, elapsed: 18s, ETA:    66s
[>>>>>>                      ] 226/1054, 12.6 task/s, elapsed: 18s, ETA:    66s
[>>>>>>                      ] 227/1054, 12.6 task/s, elapsed: 18s, ETA:    66s
[>>>>>>                      ] 228/1054, 12.6 task/s, elapsed: 18s, ETA:    66s
[>>>>>>                      ] 229/1054, 12.6 task/s, elapsed: 18s, ETA:    65s
[>>>>>>                      ] 230/1054, 12.6 task/s, elapsed: 18s, ETA:    65s
[>>>>>>                      ] 231/1054, 12.6 task/s, elapsed: 18s, ETA:    65s
[>>>>>>                      ] 232/1054, 12.6 task/s, elapsed: 18s, ETA:    65s
[>>>>>>                      ] 233/1054, 12.6 task/s, elapsed: 18s, ETA:    65s
[>>>>>>                      ] 234/1054, 12.6 task/s, elapsed: 19s, ETA:    65s
[>>>>>>                      ] 235/1054, 12.6 task/s, elapsed: 19s, ETA:    65s
[>>>>>>                      ] 236/1054, 12.6 task/s, elapsed: 19s, ETA:    65s
[>>>>>>                      ] 237/1054, 12.6 task/s, elapsed: 19s, ETA:    65s
[>>>>>>                      ] 238/1054, 12.6 task/s, elapsed: 19s, ETA:    65s
[>>>>>>                      ] 239/1054, 12.6 task/s, elapsed: 19s, ETA:    65s
[>>>>>>                      ] 240/1054, 12.6 task/s, elapsed: 19s, ETA:    64s
[>>>>>>                      ] 241/1054, 12.6 task/s, elapsed: 19s, ETA:    64s
[>>>>>>                      ] 242/1054, 12.6 task/s, elapsed: 19s, ETA:    64s
[>>>>>>                      ] 243/1054, 12.6 task/s, elapsed: 19s, ETA:    64s
[>>>>>>                      ] 244/1054, 12.6 task/s, elapsed: 19s, ETA:    64s
[>>>>>>                      ] 245/1054, 12.6 task/s, elapsed: 19s, ETA:    64s
[>>>>>>                      ] 246/1054, 12.6 task/s, elapsed: 19s, ETA:    64s
[>>>>>>                      ] 247/1054, 12.6 task/s, elapsed: 20s, ETA:    64s
[>>>>>>                      ] 248/1054, 12.6 task/s, elapsed: 20s, ETA:    64s
[>>>>>>                      ] 249/1054, 12.6 task/s, elapsed: 20s, ETA:    64s
[>>>>>>                      ] 250/1054, 12.6 task/s, elapsed: 20s, ETA:    64s
[>>>>>>                      ] 251/1054, 12.6 task/s, elapsed: 20s, ETA:    64s
[>>>>>>                      ] 252/1054, 12.6 task/s, elapsed: 20s, ETA:    64s
[>>>>>>                      ] 253/1054, 12.6 task/s, elapsed: 20s, ETA:    63s
[>>>>>>                      ] 254/1054, 12.6 task/s, elapsed: 20s, ETA:    63s
[>>>>>>                      ] 255/1054, 12.6 task/s, elapsed: 20s, ETA:    63s
[>>>>>>                      ] 256/1054, 12.6 task/s, elapsed: 20s, ETA:    63s
[>>>>>>                      ] 257/1054, 12.6 task/s, elapsed: 20s, ETA:    63s
[>>>>>>                      ] 258/1054, 12.6 task/s, elapsed: 20s, ETA:    63s
[>>>>>>                      ] 259/1054, 12.6 task/s, elapsed: 21s, ETA:    63s
[>>>>>>                      ] 260/1054, 12.6 task/s, elapsed: 21s, ETA:    63s
[>>>>>>                      ] 261/1054, 12.6 task/s, elapsed: 21s, ETA:    63s
[>>>>>>                      ] 262/1054, 12.6 task/s, elapsed: 21s, ETA:    63s
[>>>>>>                      ] 263/1054, 12.6 task/s, elapsed: 21s, ETA:    63s
[>>>>>>>                     ] 264/1054, 12.6 task/s, elapsed: 21s, ETA:    63s
[>>>>>>>                     ] 265/1054, 12.6 task/s, elapsed: 21s, ETA:    62s
[>>>>>>>                     ] 266/1054, 12.6 task/s, elapsed: 21s, ETA:    62s
[>>>>>>>                     ] 267/1054, 12.6 task/s, elapsed: 21s, ETA:    62s
[>>>>>>>                     ] 268/1054, 12.6 task/s, elapsed: 21s, ETA:    62s
[>>>>>>>                     ] 269/1054, 12.6 task/s, elapsed: 21s, ETA:    62s
[>>>>>>>                     ] 270/1054, 12.7 task/s, elapsed: 21s, ETA:    62s
[>>>>>>>                     ] 271/1054, 12.7 task/s, elapsed: 21s, ETA:    62s
[>>>>>>>                     ] 272/1054, 12.7 task/s, elapsed: 21s, ETA:    62s
[>>>>>>>                     ] 273/1054, 12.7 task/s, elapsed: 22s, ETA:    62s
[>>>>>>>                     ] 274/1054, 12.7 task/s, elapsed: 22s, ETA:    62s
[>>>>>>>                     ] 275/1054, 12.7 task/s, elapsed: 22s, ETA:    62s
[>>>>>>>                     ] 276/1054, 12.7 task/s, elapsed: 22s, ETA:    61s
[>>>>>>>                     ] 277/1054, 12.7 task/s, elapsed: 22s, ETA:    61s
[>>>>>>>                     ] 278/1054, 12.7 task/s, elapsed: 22s, ETA:    61s
[>>>>>>>                     ] 279/1054, 12.7 task/s, elapsed: 22s, ETA:    61s
[>>>>>>>                     ] 280/1054, 12.7 task/s, elapsed: 22s, ETA:    61s
[>>>>>>>                     ] 281/1054, 12.7 task/s, elapsed: 22s, ETA:    61s
[>>>>>>>                     ] 282/1054, 12.7 task/s, elapsed: 22s, ETA:    61s
[>>>>>>>                     ] 283/1054, 12.7 task/s, elapsed: 22s, ETA:    61s
[>>>>>>>                     ] 284/1054, 12.7 task/s, elapsed: 22s, ETA:    61s
[>>>>>>>                     ] 285/1054, 12.7 task/s, elapsed: 23s, ETA:    61s
[>>>>>>>                     ] 286/1054, 12.7 task/s, elapsed: 23s, ETA:    61s
[>>>>>>>                     ] 287/1054, 12.7 task/s, elapsed: 23s, ETA:    61s
[>>>>>>>                     ] 288/1054, 12.7 task/s, elapsed: 23s, ETA:    60s
[>>>>>>>                     ] 289/1054, 12.7 task/s, elapsed: 23s, ETA:    60s
[>>>>>>>                     ] 290/1054, 12.7 task/s, elapsed: 23s, ETA:    60s
[>>>>>>>                     ] 291/1054, 12.7 task/s, elapsed: 23s, ETA:    60s
[>>>>>>>                     ] 292/1054, 12.7 task/s, elapsed: 23s, ETA:    60s
[>>>>>>>                     ] 293/1054, 12.7 task/s, elapsed: 23s, ETA:    60s
[>>>>>>>                     ] 294/1054, 12.7 task/s, elapsed: 23s, ETA:    60s
[>>>>>>>                     ] 295/1054, 12.7 task/s, elapsed: 23s, ETA:    60s
[>>>>>>>                     ] 296/1054, 12.7 task/s, elapsed: 23s, ETA:    60s
[>>>>>>>                     ] 297/1054, 12.7 task/s, elapsed: 23s, ETA:    60s
[>>>>>>>                     ] 298/1054, 12.7 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                     ] 299/1054, 12.7 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                     ] 300/1054, 12.7 task/s, elapsed: 24s, ETA:    59s
[>>>>>>>                     ] 301/1054, 12.7 task/s, elapsed: 24s, ETA:    59s
[>>>>>>>>                    ] 302/1054, 12.7 task/s, elapsed: 24s, ETA:    59s
[>>>>>>>>                    ] 303/1054, 12.7 task/s, elapsed: 24s, ETA:    59s
[>>>>>>>>                    ] 304/1054, 12.7 task/s, elapsed: 24s, ETA:    59s
[>>>>>>>>                    ] 305/1054, 12.7 task/s, elapsed: 24s, ETA:    59s
[>>>>>>>>                    ] 306/1054, 12.7 task/s, elapsed: 24s, ETA:    59s
[>>>>>>>>                    ] 307/1054, 12.7 task/s, elapsed: 24s, ETA:    59s
[>>>>>>>>                    ] 308/1054, 12.7 task/s, elapsed: 24s, ETA:    59s
[>>>>>>>>                    ] 309/1054, 12.7 task/s, elapsed: 24s, ETA:    59s
[>>>>>>>>                    ] 310/1054, 12.7 task/s, elapsed: 24s, ETA:    59s
[>>>>>>>>                    ] 311/1054, 12.7 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                    ] 312/1054, 12.7 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                    ] 313/1054, 12.7 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                    ] 314/1054, 12.7 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                    ] 315/1054, 12.7 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                    ] 316/1054, 12.7 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                    ] 317/1054, 12.7 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                    ] 318/1054, 12.7 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                    ] 319/1054, 12.7 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                    ] 320/1054, 12.7 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                    ] 321/1054, 12.7 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                    ] 322/1054, 12.7 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                    ] 323/1054, 12.7 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                    ] 324/1054, 12.7 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                    ] 325/1054, 12.7 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                    ] 326/1054, 12.7 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                    ] 327/1054, 12.7 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                    ] 328/1054, 12.7 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                    ] 329/1054, 12.7 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                    ] 330/1054, 12.7 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                    ] 331/1054, 12.7 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                    ] 332/1054, 12.7 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                    ] 333/1054, 12.7 task/s, elapsed: 26s, ETA:    57s
